,actual,predicted,dumb
2228,6.0,10.0,1
2229,0.0,1.0,0
2230,0.0,6.0,2
2231,0.0,5.0,5
2232,10.0,9.0,7
2233,10.0,6.0,3
2234,8.0,10.0,2
2235,10.0,7.0,5
2236,10.0,10.0,4
2237,1.0,3.0,10
2238,0.0,3.0,7
2239,5.0,3.0,3
2240,4.0,1.0,1
2241,9.0,10.0,10
2242,0.0,3.0,5
2243,10.0,9.0,8
2244,8.0,7.0,9
2245,10.0,10.0,9
2246,3.0,1.0,3
2247,9.0,10.0,4
2248,10.0,9.0,4
2249,1.0,2.0,1
2250,10.0,10.0,3
2251,2.0,5.0,4
2252,10.0,10.0,2
2253,10.0,6.0,7
2254,0.0,2.0,1
2255,8.0,10.0,1
2256,10.0,10.0,2
2257,5.0,5.0,9
2258,9.0,7.0,1
2259,10.0,10.0,2
2260,7.0,8.0,2
2261,2.0,2.0,2
2262,10.0,7.0,9
2263,10.0,9.0,3
2264,8.0,10.0,1
2265,10.0,10.0,10
2266,6.0,10.0,8
2267,5.0,4.0,8
2268,10.0,10.0,5
2269,0.0,1.0,2
2270,10.0,7.0,5
2271,1.0,4.0,2
2272,10.0,10.0,1
2273,5.0,1.0,1
2274,10.0,10.0,0
2275,10.0,9.0,1
2276,1.0,4.0,5
2277,9.0,10.0,9
2278,10.0,9.0,5
2279,10.0,10.0,2
2280,9.0,10.0,2
2281,8.0,7.0,4
2282,9.0,9.0,2
2283,10.0,9.0,7
2284,10.0,9.0,3
2285,9.0,8.0,8
2286,10.0,7.0,5
2287,10.0,8.0,2
2288,0.0,4.0,3
2289,9.0,9.0,8
2290,0.0,4.0,10
2291,10.0,7.0,1
2292,10.0,8.0,6
2293,0.0,5.0,7
2294,0.0,5.0,10
2295,0.0,2.0,4
2296,10.0,8.0,4
2297,10.0,10.0,6
2298,10.0,8.0,4
2299,0.0,2.0,9
2300,7.0,10.0,3
2301,8.0,10.0,8
2302,0.0,3.0,6
2303,0.0,5.0,6
2304,10.0,8.0,8
2305,10.0,9.0,0
2306,9.0,8.0,6
2307,0.0,1.0,0
2308,10.0,10.0,7
2309,8.0,10.0,0
2310,4.0,2.0,9
2311,10.0,10.0,8
2312,10.0,9.0,6
2313,9.0,10.0,10
2314,9.0,7.0,0
2315,8.0,9.0,9
2316,5.0,2.0,4
2317,8.0,6.0,0
2318,10.0,10.0,1
2319,4.0,5.0,8
2320,10.0,10.0,10
2321,10.0,6.0,8
2322,5.0,5.0,9
2323,7.0,9.0,7
2324,10.0,10.0,5
2325,10.0,10.0,1
2326,3.0,3.0,9
2327,10.0,10.0,10
2328,0.0,1.0,6
2329,10.0,8.0,7
2330,9.0,6.0,9
2331,4.0,2.0,0
2332,10.0,10.0,1
2333,10.0,9.0,6
2334,10.0,10.0,1
2335,10.0,8.0,5
2336,5.0,1.0,4
2337,10.0,9.0,0
2338,9.0,6.0,10
2339,10.0,8.0,7
2340,10.0,10.0,6
2341,10.0,6.0,0
2342,9.0,9.0,4
2343,8.0,10.0,2
2344,6.0,10.0,8
2345,0.0,2.0,6
2346,10.0,7.0,4
2347,9.0,9.0,4
2348,10.0,10.0,6
2349,10.0,6.0,4
2350,10.0,10.0,6
2351,10.0,6.0,8
2352,9.0,9.0,2
2353,10.0,10.0,8
2354,10.0,9.0,7
2355,10.0,8.0,0
2356,8.0,8.0,10
2357,10.0,9.0,8
2358,10.0,9.0,5
2359,4.0,2.0,2
2360,10.0,10.0,5
2361,9.0,7.0,2
2362,5.0,1.0,6
2363,10.0,6.0,2
2364,10.0,10.0,8
2365,9.0,10.0,2
2366,5.0,1.0,2
2367,10.0,9.0,9
2368,10.0,10.0,7
2369,10.0,9.0,6
2370,10.0,10.0,6
2371,9.0,10.0,0
2372,8.0,10.0,3
2373,10.0,9.0,1
2374,9.0,10.0,1
2375,9.0,7.0,8
2376,3.0,2.0,1
2377,10.0,9.0,6
2378,10.0,9.0,3
2379,10.0,10.0,1
2380,8.0,8.0,3
2381,10.0,10.0,6
2382,0.0,3.0,2
2383,10.0,9.0,3
2384,10.0,10.0,8
2385,8.0,9.0,9
2386,10.0,9.0,1
2387,10.0,10.0,3
2388,4.0,1.0,5
2389,10.0,9.0,9
2390,8.0,7.0,1
2391,8.0,7.0,2
2392,10.0,9.0,8
2393,5.0,2.0,5
2394,4.0,5.0,10
2395,9.0,10.0,9
2396,10.0,9.0,8
2397,10.0,10.0,8
2398,10.0,9.0,8
2399,6.0,10.0,3
2400,10.0,10.0,2
2401,10.0,9.0,2
2402,0.0,5.0,5
2403,10.0,8.0,8
2404,10.0,10.0,5
2405,10.0,10.0,10
2406,10.0,10.0,7
2407,10.0,9.0,5
2408,10.0,9.0,5
2409,9.0,8.0,9
2410,10.0,9.0,7
2411,10.0,10.0,9
2412,9.0,9.0,5
2413,0.0,3.0,6
2414,5.0,1.0,1
2415,10.0,10.0,6
2416,9.0,9.0,7
2417,1.0,2.0,7
2418,9.0,9.0,8
2419,2.0,2.0,8
2420,10.0,8.0,7
2421,2.0,5.0,7
2422,10.0,10.0,0
2423,9.0,10.0,4
2424,10.0,9.0,7
2425,8.0,7.0,10
2426,7.0,9.0,10
2427,4.0,3.0,6
2428,5.0,2.0,9
2429,9.0,10.0,10
2430,9.0,10.0,5
2431,0.0,1.0,3
2432,2.0,1.0,9
2433,0.0,2.0,10
2434,10.0,7.0,1
2435,2.0,1.0,5
2436,9.0,10.0,3
2437,0.0,3.0,4
2438,10.0,9.0,5
2439,9.0,9.0,2
2440,1.0,1.0,3
2441,10.0,6.0,2
2442,9.0,10.0,7
2443,10.0,9.0,0
